þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþBates NumberþþExtracted Textþ
þDOC00000179þþfolder_001/00000179.pdfþþCustodian 1þþ2025-06-15þþAuthor 063þþ312þþCLIENT00000179þþfolder_001/00000179.txtþ
þDOC00000180þþfolder_001/00000180.pdfþþCustodian 1þþ2025-09-12þþAuthor 084þþ312þþCLIENT00000180þþfolder_001/00000180.txtþ
þDOC00000181þþfolder_001/00000181.pdfþþCustodian 1þþ2025-10-31þþAuthor 033þþ312þþCLIENT00000181þþfolder_001/00000181.txtþ
þDOC00000182þþfolder_001/00000182.pdfþþCustodian 1þþ2026-04-09þþAuthor 011þþ312þþCLIENT00000182þþfolder_001/00000182.txtþ
þDOC00000183þþfolder_001/00000183.pdfþþCustodian 1þþ2025-06-07þþAuthor 062þþ312þþCLIENT00000183þþfolder_001/00000183.txtþ
þDOC00000184þþfolder_001/00000184.pdfþþCustodian 1þþ2025-06-02þþAuthor 057þþ312þþCLIENT00000184þþfolder_001/00000184.txtþ
þDOC00000185þþfolder_001/00000185.pdfþþCustodian 1þþ2026-03-07þþAuthor 038þþ312þþCLIENT00000185þþfolder_001/00000185.txtþ
þDOC00000186þþfolder_001/00000186.pdfþþCustodian 1þþ2026-03-15þþAuthor 038þþ312þþCLIENT00000186þþfolder_001/00000186.txtþ
þDOC00000187þþfolder_001/00000187.pdfþþCustodian 1þþ2026-03-24þþAuthor 001þþ312þþCLIENT00000187þþfolder_001/00000187.txtþ
þDOC00000188þþfolder_001/00000188.pdfþþCustodian 1þþ2025-09-07þþAuthor 003þþ312þþCLIENT00000188þþfolder_001/00000188.txtþ
þDOC00000189þþfolder_001/00000189.pdfþþCustodian 1þþ2026-02-06þþAuthor 091þþ312þþCLIENT00000189þþfolder_001/00000189.txtþ
þDOC00000190þþfolder_001/00000190.pdfþþCustodian 1þþ2025-07-05þþAuthor 082þþ312þþCLIENT00000190þþfolder_001/00000190.txtþ
þDOC00000191þþfolder_001/00000191.pdfþþCustodian 1þþ2025-12-08þþAuthor 060þþ312þþCLIENT00000191þþfolder_001/00000191.txtþ
þDOC00000192þþfolder_001/00000192.pdfþþCustodian 1þþ2026-03-17þþAuthor 079þþ312þþCLIENT00000192þþfolder_001/00000192.txtþ
þDOC00000193þþfolder_001/00000193.pdfþþCustodian 1þþ2026-01-18þþAuthor 054þþ312þþCLIENT00000193þþfolder_001/00000193.txtþ
þDOC00000194þþfolder_001/00000194.pdfþþCustodian 1þþ2026-04-14þþAuthor 001þþ312þþCLIENT00000194þþfolder_001/00000194.txtþ
þDOC00000195þþfolder_001/00000195.pdfþþCustodian 1þþ2025-09-08þþAuthor 010þþ312þþCLIENT00000195þþfolder_001/00000195.txtþ
þDOC00000196þþfolder_001/00000196.pdfþþCustodian 1þþ2025-10-21þþAuthor 078þþ312þþCLIENT00000196þþfolder_001/00000196.txtþ
þDOC00000197þþfolder_001/00000197.pdfþþCustodian 1þþ2025-10-24þþAuthor 072þþ312þþCLIENT00000197þþfolder_001/00000197.txtþ
þDOC00000198þþfolder_001/00000198.pdfþþCustodian 1þþ2025-06-08þþAuthor 068þþ312þþCLIENT00000198þþfolder_001/00000198.txtþ
þDOC00000199þþfolder_001/00000199.pdfþþCustodian 1þþ2025-06-13þþAuthor 035þþ312þþCLIENT00000199þþfolder_001/00000199.txtþ
þDOC00000200þþfolder_001/00000200.pdfþþCustodian 1þþ2025-12-06þþAuthor 086þþ312þþCLIENT00000200þþfolder_001/00000200.txtþ
þDOC00000201þþfolder_001/00000201.pdfþþCustodian 1þþ2025-07-17þþAuthor 084þþ312þþCLIENT00000201þþfolder_001/00000201.txtþ
þDOC00000202þþfolder_001/00000202.pdfþþCustodian 1þþ2025-05-25þþAuthor 081þþ312þþCLIENT00000202þþfolder_001/00000202.txtþ
þDOC00000203þþfolder_001/00000203.pdfþþCustodian 1þþ2025-09-03þþAuthor 009þþ312þþCLIENT00000203þþfolder_001/00000203.txtþ
þDOC00000204þþfolder_001/00000204.pdfþþCustodian 1þþ2025-07-16þþAuthor 093þþ312þþCLIENT00000204þþfolder_001/00000204.txtþ
þDOC00000205þþfolder_001/00000205.pdfþþCustodian 1þþ2025-06-28þþAuthor 019þþ312þþCLIENT00000205þþfolder_001/00000205.txtþ
þDOC00000206þþfolder_001/00000206.pdfþþCustodian 1þþ2025-08-16þþAuthor 096þþ312þþCLIENT00000206þþfolder_001/00000206.txtþ
þDOC00000207þþfolder_001/00000207.pdfþþCustodian 1þþ2025-07-13þþAuthor 081þþ312þþCLIENT00000207þþfolder_001/00000207.txtþ
þDOC00000208þþfolder_001/00000208.pdfþþCustodian 1þþ2025-11-22þþAuthor 090þþ312þþCLIENT00000208þþfolder_001/00000208.txtþ
þDOC00000209þþfolder_001/00000209.pdfþþCustodian 1þþ2026-02-20þþAuthor 027þþ312þþCLIENT00000209þþfolder_001/00000209.txtþ
þDOC00000210þþfolder_001/00000210.pdfþþCustodian 1þþ2025-07-08þþAuthor 036þþ312þþCLIENT00000210þþfolder_001/00000210.txtþ
þDOC00000211þþfolder_001/00000211.pdfþþCustodian 1þþ2025-10-05þþAuthor 091þþ312þþCLIENT00000211þþfolder_001/00000211.txtþ
þDOC00000212þþfolder_001/00000212.pdfþþCustodian 1þþ2025-06-02þþAuthor 006þþ312þþCLIENT00000212þþfolder_001/00000212.txtþ
þDOC00000213þþfolder_001/00000213.pdfþþCustodian 1þþ2025-06-28þþAuthor 035þþ312þþCLIENT00000213þþfolder_001/00000213.txtþ
þDOC00000214þþfolder_001/00000214.pdfþþCustodian 1þþ2025-06-27þþAuthor 039þþ312þþCLIENT00000214þþfolder_001/00000214.txtþ
þDOC00000215þþfolder_001/00000215.pdfþþCustodian 1þþ2026-03-26þþAuthor 097þþ312þþCLIENT00000215þþfolder_001/00000215.txtþ
þDOC00000216þþfolder_001/00000216.pdfþþCustodian 1þþ2026-03-15þþAuthor 088þþ312þþCLIENT00000216þþfolder_001/00000216.txtþ
þDOC00000217þþfolder_001/00000217.pdfþþCustodian 1þþ2025-10-28þþAuthor 096þþ312þþCLIENT00000217þþfolder_001/00000217.txtþ
þDOC00000218þþfolder_001/00000218.pdfþþCustodian 1þþ2026-04-21þþAuthor 055þþ312þþCLIENT00000218þþfolder_001/00000218.txtþ
þDOC00000219þþfolder_001/00000219.pdfþþCustodian 1þþ2025-09-05þþAuthor 032þþ312þþCLIENT00000219þþfolder_001/00000219.txtþ
þDOC00000220þþfolder_001/00000220.pdfþþCustodian 1þþ2026-03-16þþAuthor 020þþ312þþCLIENT00000220þþfolder_001/00000220.txtþ
þDOC00000221þþfolder_001/00000221.pdfþþCustodian 1þþ2025-08-04þþAuthor 012þþ312þþCLIENT00000221þþfolder_001/00000221.txtþ
þDOC00000222þþfolder_001/00000222.pdfþþCustodian 1þþ2026-03-08þþAuthor 046þþ312þþCLIENT00000222þþfolder_001/00000222.txtþ
þDOC00000223þþfolder_001/00000223.pdfþþCustodian 1þþ2025-12-14þþAuthor 056þþ312þþCLIENT00000223þþfolder_001/00000223.txtþ
þDOC00000224þþfolder_001/00000224.pdfþþCustodian 1þþ2025-05-11þþAuthor 071þþ312þþCLIENT00000224þþfolder_001/00000224.txtþ
þDOC00000225þþfolder_001/00000225.pdfþþCustodian 1þþ2026-01-22þþAuthor 099þþ312þþCLIENT00000225þþfolder_001/00000225.txtþ
þDOC00000226þþfolder_001/00000226.pdfþþCustodian 1þþ2025-11-08þþAuthor 062þþ312þþCLIENT00000226þþfolder_001/00000226.txtþ
þDOC00000227þþfolder_001/00000227.pdfþþCustodian 1þþ2025-10-21þþAuthor 005þþ312þþCLIENT00000227þþfolder_001/00000227.txtþ
þDOC00000228þþfolder_001/00000228.pdfþþCustodian 1þþ2026-01-19þþAuthor 087þþ312þþCLIENT00000228þþfolder_001/00000228.txtþ
þDOC00000229þþfolder_001/00000229.pdfþþCustodian 1þþ2025-05-30þþAuthor 088þþ312þþCLIENT00000229þþfolder_001/00000229.txtþ
þDOC00000230þþfolder_001/00000230.pdfþþCustodian 1þþ2025-05-16þþAuthor 032þþ312þþCLIENT00000230þþfolder_001/00000230.txtþ
þDOC00000231þþfolder_001/00000231.pdfþþCustodian 1þþ2026-02-04þþAuthor 041þþ312þþCLIENT00000231þþfolder_001/00000231.txtþ
þDOC00000232þþfolder_001/00000232.pdfþþCustodian 1þþ2025-07-04þþAuthor 087þþ312þþCLIENT00000232þþfolder_001/00000232.txtþ
þDOC00000233þþfolder_001/00000233.pdfþþCustodian 1þþ2026-04-13þþAuthor 083þþ312þþCLIENT00000233þþfolder_001/00000233.txtþ
þDOC00000234þþfolder_001/00000234.pdfþþCustodian 1þþ2025-11-18þþAuthor 083þþ312þþCLIENT00000234þþfolder_001/00000234.txtþ
þDOC00000235þþfolder_001/00000235.pdfþþCustodian 1þþ2025-07-21þþAuthor 089þþ312þþCLIENT00000235þþfolder_001/00000235.txtþ
þDOC00000236þþfolder_001/00000236.pdfþþCustodian 1þþ2026-01-31þþAuthor 087þþ312þþCLIENT00000236þþfolder_001/00000236.txtþ
þDOC00000237þþfolder_001/00000237.pdfþþCustodian 1þþ2026-03-12þþAuthor 062þþ312þþCLIENT00000237þþfolder_001/00000237.txtþ
þDOC00000238þþfolder_001/00000238.pdfþþCustodian 1þþ2025-09-21þþAuthor 046þþ312þþCLIENT00000238þþfolder_001/00000238.txtþ
þDOC00000239þþfolder_001/00000239.pdfþþCustodian 1þþ2025-07-28þþAuthor 045þþ312þþCLIENT00000239þþfolder_001/00000239.txtþ
þDOC00000240þþfolder_001/00000240.pdfþþCustodian 1þþ2025-08-29þþAuthor 028þþ312þþCLIENT00000240þþfolder_001/00000240.txtþ
þDOC00000241þþfolder_001/00000241.pdfþþCustodian 1þþ2025-12-20þþAuthor 014þþ312þþCLIENT00000241þþfolder_001/00000241.txtþ
þDOC00000242þþfolder_001/00000242.pdfþþCustodian 1þþ2026-03-22þþAuthor 011þþ312þþCLIENT00000242þþfolder_001/00000242.txtþ
þDOC00000243þþfolder_001/00000243.pdfþþCustodian 1þþ2025-11-04þþAuthor 051þþ312þþCLIENT00000243þþfolder_001/00000243.txtþ
þDOC00000244þþfolder_001/00000244.pdfþþCustodian 1þþ2025-12-26þþAuthor 047þþ312þþCLIENT00000244þþfolder_001/00000244.txtþ
þDOC00000245þþfolder_001/00000245.pdfþþCustodian 1þþ2025-08-26þþAuthor 016þþ312þþCLIENT00000245þþfolder_001/00000245.txtþ
þDOC00000246þþfolder_001/00000246.pdfþþCustodian 1þþ2025-09-16þþAuthor 077þþ312þþCLIENT00000246þþfolder_001/00000246.txtþ
þDOC00000247þþfolder_001/00000247.pdfþþCustodian 1þþ2025-12-25þþAuthor 081þþ312þþCLIENT00000247þþfolder_001/00000247.txtþ
þDOC00000248þþfolder_001/00000248.pdfþþCustodian 1þþ2025-05-18þþAuthor 034þþ312þþCLIENT00000248þþfolder_001/00000248.txtþ
þDOC00000249þþfolder_001/00000249.pdfþþCustodian 1þþ2026-01-19þþAuthor 028þþ312þþCLIENT00000249þþfolder_001/00000249.txtþ
þDOC00000250þþfolder_001/00000250.pdfþþCustodian 1þþ2025-12-04þþAuthor 055þþ312þþCLIENT00000250þþfolder_001/00000250.txtþ
þDOC00000251þþfolder_001/00000251.pdfþþCustodian 1þþ2026-03-23þþAuthor 015þþ312þþCLIENT00000251þþfolder_001/00000251.txtþ
þDOC00000252þþfolder_001/00000252.pdfþþCustodian 1þþ2025-05-30þþAuthor 039þþ312þþCLIENT00000252þþfolder_001/00000252.txtþ
þDOC00000253þþfolder_001/00000253.pdfþþCustodian 1þþ2025-08-05þþAuthor 060þþ312þþCLIENT00000253þþfolder_001/00000253.txtþ
þDOC00000254þþfolder_001/00000254.pdfþþCustodian 1þþ2025-11-10þþAuthor 091þþ312þþCLIENT00000254þþfolder_001/00000254.txtþ
þDOC00000255þþfolder_001/00000255.pdfþþCustodian 1þþ2025-11-27þþAuthor 082þþ312þþCLIENT00000255þþfolder_001/00000255.txtþ
þDOC00000256þþfolder_001/00000256.pdfþþCustodian 1þþ2026-03-23þþAuthor 047þþ312þþCLIENT00000256þþfolder_001/00000256.txtþ
þDOC00000257þþfolder_001/00000257.pdfþþCustodian 1þþ2026-02-17þþAuthor 068þþ312þþCLIENT00000257þþfolder_001/00000257.txtþ
þDOC00000258þþfolder_001/00000258.pdfþþCustodian 1þþ2025-05-22þþAuthor 010þþ312þþCLIENT00000258þþfolder_001/00000258.txtþ
þDOC00000259þþfolder_001/00000259.pdfþþCustodian 1þþ2026-01-15þþAuthor 072þþ312þþCLIENT00000259þþfolder_001/00000259.txtþ
þDOC00000260þþfolder_001/00000260.pdfþþCustodian 1þþ2025-12-16þþAuthor 054þþ312þþCLIENT00000260þþfolder_001/00000260.txtþ
þDOC00000261þþfolder_001/00000261.pdfþþCustodian 1þþ2025-11-10þþAuthor 098þþ312þþCLIENT00000261þþfolder_001/00000261.txtþ
þDOC00000262þþfolder_001/00000262.pdfþþCustodian 1þþ2026-03-08þþAuthor 063þþ312þþCLIENT00000262þþfolder_001/00000262.txtþ
þDOC00000263þþfolder_001/00000263.pdfþþCustodian 1þþ2026-01-27þþAuthor 048þþ312þþCLIENT00000263þþfolder_001/00000263.txtþ
þDOC00000264þþfolder_001/00000264.pdfþþCustodian 1þþ2025-10-23þþAuthor 033þþ312þþCLIENT00000264þþfolder_001/00000264.txtþ
þDOC00000265þþfolder_001/00000265.pdfþþCustodian 1þþ2025-09-04þþAuthor 028þþ312þþCLIENT00000265þþfolder_001/00000265.txtþ
þDOC00000266þþfolder_001/00000266.pdfþþCustodian 1þþ2026-02-28þþAuthor 048þþ312þþCLIENT00000266þþfolder_001/00000266.txtþ
þDOC00000267þþfolder_001/00000267.pdfþþCustodian 1þþ2026-04-16þþAuthor 013þþ312þþCLIENT00000267þþfolder_001/00000267.txtþ
þDOC00000268þþfolder_001/00000268.pdfþþCustodian 1þþ2026-03-01þþAuthor 023þþ312þþCLIENT00000268þþfolder_001/00000268.txtþ
þDOC00000269þþfolder_001/00000269.pdfþþCustodian 1þþ2026-02-14þþAuthor 073þþ312þþCLIENT00000269þþfolder_001/00000269.txtþ
þDOC00000270þþfolder_001/00000270.pdfþþCustodian 1þþ2025-12-21þþAuthor 089þþ312þþCLIENT00000270þþfolder_001/00000270.txtþ
þDOC00000271þþfolder_001/00000271.pdfþþCustodian 1þþ2026-04-20þþAuthor 044þþ312þþCLIENT00000271þþfolder_001/00000271.txtþ
þDOC00000272þþfolder_001/00000272.pdfþþCustodian 1þþ2026-04-19þþAuthor 086þþ312þþCLIENT00000272þþfolder_001/00000272.txtþ
þDOC00000273þþfolder_001/00000273.pdfþþCustodian 1þþ2026-04-17þþAuthor 016þþ312þþCLIENT00000273þþfolder_001/00000273.txtþ
þDOC00000274þþfolder_001/00000274.pdfþþCustodian 1þþ2025-10-07þþAuthor 067þþ312þþCLIENT00000274þþfolder_001/00000274.txtþ
þDOC00000275þþfolder_001/00000275.pdfþþCustodian 1þþ2025-06-21þþAuthor 086þþ312þþCLIENT00000275þþfolder_001/00000275.txtþ
þDOC00000276þþfolder_001/00000276.pdfþþCustodian 1þþ2026-04-17þþAuthor 056þþ312þþCLIENT00000276þþfolder_001/00000276.txtþ
þDOC00000277þþfolder_001/00000277.pdfþþCustodian 1þþ2025-06-08þþAuthor 086þþ312þþCLIENT00000277þþfolder_001/00000277.txtþ
þDOC00000278þþfolder_001/00000278.pdfþþCustodian 1þþ2026-04-05þþAuthor 013þþ312þþCLIENT00000278þþfolder_001/00000278.txtþ
þDOC00000279þþfolder_001/00000279.pdfþþCustodian 1þþ2025-05-07þþAuthor 030þþ312þþCLIENT00000279þþfolder_001/00000279.txtþ
þDOC00000280þþfolder_001/00000280.pdfþþCustodian 1þþ2026-03-19þþAuthor 027þþ312þþCLIENT00000280þþfolder_001/00000280.txtþ
þDOC00000281þþfolder_001/00000281.pdfþþCustodian 1þþ2026-04-04þþAuthor 015þþ312þþCLIENT00000281þþfolder_001/00000281.txtþ
þDOC00000282þþfolder_001/00000282.pdfþþCustodian 1þþ2026-02-01þþAuthor 016þþ312þþCLIENT00000282þþfolder_001/00000282.txtþ
þDOC00000283þþfolder_001/00000283.pdfþþCustodian 1þþ2025-09-08þþAuthor 063þþ312þþCLIENT00000283þþfolder_001/00000283.txtþ
þDOC00000284þþfolder_001/00000284.pdfþþCustodian 1þþ2025-11-27þþAuthor 008þþ312þþCLIENT00000284þþfolder_001/00000284.txtþ
þDOC00000285þþfolder_001/00000285.pdfþþCustodian 1þþ2025-10-29þþAuthor 072þþ312þþCLIENT00000285þþfolder_001/00000285.txtþ
þDOC00000286þþfolder_001/00000286.pdfþþCustodian 1þþ2025-06-14þþAuthor 057þþ312þþCLIENT00000286þþfolder_001/00000286.txtþ
þDOC00000287þþfolder_001/00000287.pdfþþCustodian 1þþ2025-12-24þþAuthor 049þþ312þþCLIENT00000287þþfolder_001/00000287.txtþ
þDOC00000288þþfolder_001/00000288.pdfþþCustodian 1þþ2025-10-30þþAuthor 004þþ312þþCLIENT00000288þþfolder_001/00000288.txtþ
þDOC00000289þþfolder_001/00000289.pdfþþCustodian 1þþ2025-05-23þþAuthor 029þþ312þþCLIENT00000289þþfolder_001/00000289.txtþ
þDOC00000290þþfolder_001/00000290.pdfþþCustodian 1þþ2025-10-01þþAuthor 011þþ312þþCLIENT00000290þþfolder_001/00000290.txtþ
þDOC00000291þþfolder_001/00000291.pdfþþCustodian 1þþ2025-06-07þþAuthor 085þþ312þþCLIENT00000291þþfolder_001/00000291.txtþ
þDOC00000292þþfolder_001/00000292.pdfþþCustodian 1þþ2025-11-16þþAuthor 080þþ312þþCLIENT00000292þþfolder_001/00000292.txtþ
þDOC00000293þþfolder_001/00000293.pdfþþCustodian 1þþ2026-02-07þþAuthor 061þþ312þþCLIENT00000293þþfolder_001/00000293.txtþ
þDOC00000294þþfolder_001/00000294.pdfþþCustodian 1þþ2025-10-03þþAuthor 018þþ312þþCLIENT00000294þþfolder_001/00000294.txtþ
þDOC00000295þþfolder_001/00000295.pdfþþCustodian 1þþ2026-04-15þþAuthor 005þþ312þþCLIENT00000295þþfolder_001/00000295.txtþ
þDOC00000296þþfolder_001/00000296.pdfþþCustodian 1þþ2026-02-06þþAuthor 091þþ312þþCLIENT00000296þþfolder_001/00000296.txtþ
þDOC00000297þþfolder_001/00000297.pdfþþCustodian 1þþ2025-09-25þþAuthor 010þþ312þþCLIENT00000297þþfolder_001/00000297.txtþ
þDOC00000298þþfolder_001/00000298.pdfþþCustodian 1þþ2025-07-11þþAuthor 088þþ312þþCLIENT00000298þþfolder_001/00000298.txtþ
þDOC00000299þþfolder_001/00000299.pdfþþCustodian 1þþ2026-02-21þþAuthor 088þþ312þþCLIENT00000299þþfolder_001/00000299.txtþ
þDOC00000300þþfolder_001/00000300.pdfþþCustodian 1þþ2026-02-14þþAuthor 042þþ312þþCLIENT00000300þþfolder_001/00000300.txtþ
þDOC00000301þþfolder_001/00000301.pdfþþCustodian 1þþ2025-08-11þþAuthor 049þþ312þþCLIENT00000301þþfolder_001/00000301.txtþ
þDOC00000302þþfolder_001/00000302.pdfþþCustodian 1þþ2026-03-04þþAuthor 015þþ312þþCLIENT00000302þþfolder_001/00000302.txtþ
þDOC00000303þþfolder_001/00000303.pdfþþCustodian 1þþ2025-05-12þþAuthor 048þþ312þþCLIENT00000303þþfolder_001/00000303.txtþ
þDOC00000304þþfolder_001/00000304.pdfþþCustodian 1þþ2026-02-16þþAuthor 042þþ312þþCLIENT00000304þþfolder_001/00000304.txtþ
þDOC00000305þþfolder_001/00000305.pdfþþCustodian 1þþ2025-12-22þþAuthor 005þþ312þþCLIENT00000305þþfolder_001/00000305.txtþ
þDOC00000306þþfolder_001/00000306.pdfþþCustodian 1þþ2026-02-27þþAuthor 070þþ312þþCLIENT00000306þþfolder_001/00000306.txtþ
þDOC00000307þþfolder_001/00000307.pdfþþCustodian 1þþ2025-08-17þþAuthor 002þþ312þþCLIENT00000307þþfolder_001/00000307.txtþ
þDOC00000308þþfolder_001/00000308.pdfþþCustodian 1þþ2025-12-21þþAuthor 023þþ312þþCLIENT00000308þþfolder_001/00000308.txtþ
þDOC00000309þþfolder_001/00000309.pdfþþCustodian 1þþ2025-08-24þþAuthor 045þþ312þþCLIENT00000309þþfolder_001/00000309.txtþ
þDOC00000310þþfolder_001/00000310.pdfþþCustodian 1þþ2025-05-31þþAuthor 004þþ312þþCLIENT00000310þþfolder_001/00000310.txtþ
þDOC00000311þþfolder_001/00000311.pdfþþCustodian 1þþ2026-04-16þþAuthor 025þþ312þþCLIENT00000311þþfolder_001/00000311.txtþ
þDOC00000312þþfolder_001/00000312.pdfþþCustodian 1þþ2026-04-21þþAuthor 046þþ312þþCLIENT00000312þþfolder_001/00000312.txtþ
þDOC00000313þþfolder_001/00000313.pdfþþCustodian 1þþ2025-11-06þþAuthor 096þþ312þþCLIENT00000313þþfolder_001/00000313.txtþ
þDOC00000314þþfolder_001/00000314.pdfþþCustodian 1þþ2025-05-17þþAuthor 026þþ312þþCLIENT00000314þþfolder_001/00000314.txtþ
þDOC00000315þþfolder_001/00000315.pdfþþCustodian 1þþ2025-08-30þþAuthor 062þþ312þþCLIENT00000315þþfolder_001/00000315.txtþ
þDOC00000316þþfolder_001/00000316.pdfþþCustodian 1þþ2025-06-30þþAuthor 007þþ312þþCLIENT00000316þþfolder_001/00000316.txtþ
þDOC00000317þþfolder_001/00000317.pdfþþCustodian 1þþ2026-04-04þþAuthor 017þþ312þþCLIENT00000317þþfolder_001/00000317.txtþ
þDOC00000318þþfolder_001/00000318.pdfþþCustodian 1þþ2025-12-14þþAuthor 041þþ312þþCLIENT00000318þþfolder_001/00000318.txtþ
þDOC00000319þþfolder_001/00000319.pdfþþCustodian 1þþ2025-08-24þþAuthor 032þþ312þþCLIENT00000319þþfolder_001/00000319.txtþ
þDOC00000320þþfolder_001/00000320.pdfþþCustodian 1þþ2025-07-07þþAuthor 075þþ312þþCLIENT00000320þþfolder_001/00000320.txtþ
þDOC00000321þþfolder_001/00000321.pdfþþCustodian 1þþ2025-12-06þþAuthor 017þþ312þþCLIENT00000321þþfolder_001/00000321.txtþ
þDOC00000322þþfolder_001/00000322.pdfþþCustodian 1þþ2025-07-10þþAuthor 001þþ312þþCLIENT00000322þþfolder_001/00000322.txtþ
þDOC00000323þþfolder_001/00000323.pdfþþCustodian 1þþ2025-06-20þþAuthor 054þþ312þþCLIENT00000323þþfolder_001/00000323.txtþ
þDOC00000324þþfolder_001/00000324.pdfþþCustodian 1þþ2026-02-16þþAuthor 059þþ312þþCLIENT00000324þþfolder_001/00000324.txtþ
þDOC00000325þþfolder_001/00000325.pdfþþCustodian 1þþ2025-08-10þþAuthor 059þþ312þþCLIENT00000325þþfolder_001/00000325.txtþ
þDOC00000326þþfolder_001/00000326.pdfþþCustodian 1þþ2026-02-21þþAuthor 074þþ312þþCLIENT00000326þþfolder_001/00000326.txtþ
þDOC00000327þþfolder_001/00000327.pdfþþCustodian 1þþ2025-05-18þþAuthor 018þþ312þþCLIENT00000327þþfolder_001/00000327.txtþ
þDOC00000328þþfolder_001/00000328.pdfþþCustodian 1þþ2025-12-19þþAuthor 047þþ312þþCLIENT00000328þþfolder_001/00000328.txtþ
þDOC00000329þþfolder_001/00000329.pdfþþCustodian 1þþ2025-11-17þþAuthor 070þþ312þþCLIENT00000329þþfolder_001/00000329.txtþ
þDOC00000330þþfolder_001/00000330.pdfþþCustodian 1þþ2025-09-06þþAuthor 001þþ312þþCLIENT00000330þþfolder_001/00000330.txtþ
þDOC00000331þþfolder_001/00000331.pdfþþCustodian 1þþ2025-10-28þþAuthor 094þþ312þþCLIENT00000331þþfolder_001/00000331.txtþ
þDOC00000332þþfolder_001/00000332.pdfþþCustodian 1þþ2025-08-06þþAuthor 074þþ312þþCLIENT00000332þþfolder_001/00000332.txtþ
þDOC00000333þþfolder_001/00000333.pdfþþCustodian 1þþ2026-02-20þþAuthor 012þþ312þþCLIENT00000333þþfolder_001/00000333.txtþ
þDOC00000334þþfolder_001/00000334.pdfþþCustodian 1þþ2025-09-19þþAuthor 054þþ312þþCLIENT00000334þþfolder_001/00000334.txtþ
þDOC00000335þþfolder_001/00000335.pdfþþCustodian 1þþ2025-09-14þþAuthor 095þþ312þþCLIENT00000335þþfolder_001/00000335.txtþ
þDOC00000336þþfolder_001/00000336.pdfþþCustodian 1þþ2025-10-20þþAuthor 037þþ312þþCLIENT00000336þþfolder_001/00000336.txtþ
þDOC00000337þþfolder_001/00000337.pdfþþCustodian 1þþ2025-09-17þþAuthor 017þþ312þþCLIENT00000337þþfolder_001/00000337.txtþ
þDOC00000338þþfolder_001/00000338.pdfþþCustodian 1þþ2025-09-14þþAuthor 088þþ312þþCLIENT00000338þþfolder_001/00000338.txtþ
þDOC00000339þþfolder_001/00000339.pdfþþCustodian 1þþ2025-11-25þþAuthor 003þþ312þþCLIENT00000339þþfolder_001/00000339.txtþ
þDOC00000340þþfolder_001/00000340.pdfþþCustodian 1þþ2025-09-29þþAuthor 095þþ312þþCLIENT00000340þþfolder_001/00000340.txtþ
þDOC00000341þþfolder_001/00000341.pdfþþCustodian 1þþ2025-07-30þþAuthor 038þþ312þþCLIENT00000341þþfolder_001/00000341.txtþ
þDOC00000342þþfolder_001/00000342.pdfþþCustodian 1þþ2025-10-21þþAuthor 009þþ312þþCLIENT00000342þþfolder_001/00000342.txtþ
þDOC00000343þþfolder_001/00000343.pdfþþCustodian 1þþ2025-11-28þþAuthor 010þþ312þþCLIENT00000343þþfolder_001/00000343.txtþ
þDOC00000344þþfolder_001/00000344.pdfþþCustodian 1þþ2026-03-26þþAuthor 090þþ312þþCLIENT00000344þþfolder_001/00000344.txtþ
þDOC00000345þþfolder_001/00000345.pdfþþCustodian 1þþ2025-07-15þþAuthor 091þþ312þþCLIENT00000345þþfolder_001/00000345.txtþ
þDOC00000346þþfolder_001/00000346.pdfþþCustodian 1þþ2025-05-20þþAuthor 098þþ312þþCLIENT00000346þþfolder_001/00000346.txtþ
þDOC00000347þþfolder_001/00000347.pdfþþCustodian 1þþ2025-09-03þþAuthor 081þþ312þþCLIENT00000347þþfolder_001/00000347.txtþ
þDOC00000348þþfolder_001/00000348.pdfþþCustodian 1þþ2026-02-03þþAuthor 046þþ312þþCLIENT00000348þþfolder_001/00000348.txtþ
þDOC00000349þþfolder_001/00000349.pdfþþCustodian 1þþ2025-11-29þþAuthor 008þþ312þþCLIENT00000349þþfolder_001/00000349.txtþ
þDOC00000350þþfolder_001/00000350.pdfþþCustodian 1þþ2025-07-12þþAuthor 075þþ312þþCLIENT00000350þþfolder_001/00000350.txtþ
þDOC00000351þþfolder_001/00000351.pdfþþCustodian 1þþ2025-06-02þþAuthor 067þþ312þþCLIENT00000351þþfolder_001/00000351.txtþ
þDOC00000352þþfolder_001/00000352.pdfþþCustodian 1þþ2025-05-19þþAuthor 078þþ312þþCLIENT00000352þþfolder_001/00000352.txtþ
þDOC00000353þþfolder_001/00000353.pdfþþCustodian 1þþ2026-04-13þþAuthor 082þþ312þþCLIENT00000353þþfolder_001/00000353.txtþ
þDOC00000354þþfolder_001/00000354.pdfþþCustodian 1þþ2026-03-20þþAuthor 079þþ312þþCLIENT00000354þþfolder_001/00000354.txtþ
þDOC00000355þþfolder_001/00000355.pdfþþCustodian 1þþ2025-10-17þþAuthor 049þþ312þþCLIENT00000355þþfolder_001/00000355.txtþ
þDOC00000356þþfolder_001/00000356.pdfþþCustodian 1þþ2026-04-19þþAuthor 043þþ312þþCLIENT00000356þþfolder_001/00000356.txtþ
