þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000359þþCLIENT00000359þþVOL001þþNATIVES\VOL001\CLIENT00000359.pdfþþNATIVES\VOL001\CLIENT00000359.txtþþIMAGES\VOL001\CLIENT00000359.tifþþCustodian 3þþ2024-01-18þþ312þþPDFþ
þCLIENT00000360þþCLIENT00000360þþVOL001þþNATIVES\VOL001\CLIENT00000360.pdfþþNATIVES\VOL001\CLIENT00000360.txtþþIMAGES\VOL001\CLIENT00000360.tifþþCustodian 8þþ2023-06-18þþ312þþPDFþ
þCLIENT00000361þþCLIENT00000361þþVOL001þþNATIVES\VOL001\CLIENT00000361.pdfþþNATIVES\VOL001\CLIENT00000361.txtþþIMAGES\VOL001\CLIENT00000361.tifþþCustodian 3þþ2024-11-14þþ312þþPDFþ
þCLIENT00000362þþCLIENT00000362þþVOL001þþNATIVES\VOL001\CLIENT00000362.pdfþþNATIVES\VOL001\CLIENT00000362.txtþþIMAGES\VOL001\CLIENT00000362.tifþþCustodian 8þþ2024-04-14þþ312þþPDFþ
þCLIENT00000363þþCLIENT00000363þþVOL001þþNATIVES\VOL001\CLIENT00000363.pdfþþNATIVES\VOL001\CLIENT00000363.txtþþIMAGES\VOL001\CLIENT00000363.tifþþCustodian 4þþ2023-09-13þþ312þþPDFþ
þCLIENT00000364þþCLIENT00000364þþVOL001þþNATIVES\VOL001\CLIENT00000364.pdfþþNATIVES\VOL001\CLIENT00000364.txtþþIMAGES\VOL001\CLIENT00000364.tifþþCustodian 9þþ2023-02-11þþ312þþPDFþ
þCLIENT00000365þþCLIENT00000365þþVOL001þþNATIVES\VOL001\CLIENT00000365.pdfþþNATIVES\VOL001\CLIENT00000365.txtþþIMAGES\VOL001\CLIENT00000365.tifþþCustodian 4þþ2024-07-10þþ312þþPDFþ
þCLIENT00000366þþCLIENT00000366þþVOL001þþNATIVES\VOL001\CLIENT00000366.pdfþþNATIVES\VOL001\CLIENT00000366.txtþþIMAGES\VOL001\CLIENT00000366.tifþþCustodian 9þþ2023-12-10þþ312þþPDFþ
þCLIENT00000367þþCLIENT00000367þþVOL001þþNATIVES\VOL001\CLIENT00000367.pdfþþNATIVES\VOL001\CLIENT00000367.txtþþIMAGES\VOL001\CLIENT00000367.tifþþCustodian 4þþ2023-05-10þþ312þþPDFþ
þCLIENT00000368þþCLIENT00000368þþVOL001þþNATIVES\VOL001\CLIENT00000368.pdfþþNATIVES\VOL001\CLIENT00000368.txtþþIMAGES\VOL001\CLIENT00000368.tifþþCustodian 10þþ2024-10-06þþ312þþPDFþ
þCLIENT00000369þþCLIENT00000369þþVOL001þþNATIVES\VOL001\CLIENT00000369.pdfþþNATIVES\VOL001\CLIENT00000369.txtþþIMAGES\VOL001\CLIENT00000369.tifþþCustodian 5þþ2024-03-06þþ312þþPDFþ
þCLIENT00000370þþCLIENT00000370þþVOL001þþNATIVES\VOL001\CLIENT00000370.pdfþþNATIVES\VOL001\CLIENT00000370.txtþþIMAGES\VOL001\CLIENT00000370.tifþþCustodian 10þþ2023-08-05þþ312þþPDFþ
þCLIENT00000371þþCLIENT00000371þþVOL001þþNATIVES\VOL001\CLIENT00000371.pdfþþNATIVES\VOL001\CLIENT00000371.txtþþIMAGES\VOL001\CLIENT00000371.tifþþCustodian 5þþ2023-01-03þþ312þþPDFþ
þCLIENT00000372þþCLIENT00000372þþVOL001þþNATIVES\VOL001\CLIENT00000372.pdfþþNATIVES\VOL001\CLIENT00000372.txtþþIMAGES\VOL001\CLIENT00000372.tifþþCustodian 1þþ2024-06-01þþ312þþPDFþ
þCLIENT00000373þþCLIENT00000373þþVOL001þþNATIVES\VOL001\CLIENT00000373.pdfþþNATIVES\VOL001\CLIENT00000373.txtþþIMAGES\VOL001\CLIENT00000373.tifþþCustodian 6þþ2023-10-31þþ312þþPDFþ
þCLIENT00000374þþCLIENT00000374þþVOL001þþNATIVES\VOL001\CLIENT00000374.pdfþþNATIVES\VOL001\CLIENT00000374.txtþþIMAGES\VOL001\CLIENT00000374.tifþþCustodian 1þþ2023-03-31þþ312þþPDFþ
þCLIENT00000375þþCLIENT00000375þþVOL001þþNATIVES\VOL001\CLIENT00000375.pdfþþNATIVES\VOL001\CLIENT00000375.txtþþIMAGES\VOL001\CLIENT00000375.tifþþCustodian 6þþ2024-08-27þþ312þþPDFþ
þCLIENT00000376þþCLIENT00000376þþVOL001þþNATIVES\VOL001\CLIENT00000376.pdfþþNATIVES\VOL001\CLIENT00000376.txtþþIMAGES\VOL001\CLIENT00000376.tifþþCustodian 2þþ2024-01-27þþ312þþPDFþ
þCLIENT00000377þþCLIENT00000377þþVOL001þþNATIVES\VOL001\CLIENT00000377.pdfþþNATIVES\VOL001\CLIENT00000377.txtþþIMAGES\VOL001\CLIENT00000377.tifþþCustodian 7þþ2023-06-27þþ312þþPDFþ
þCLIENT00000378þþCLIENT00000378þþVOL001þþNATIVES\VOL001\CLIENT00000378.pdfþþNATIVES\VOL001\CLIENT00000378.txtþþIMAGES\VOL001\CLIENT00000378.tifþþCustodian 2þþ2024-11-23þþ312þþPDFþ
þCLIENT00000379þþCLIENT00000379þþVOL001þþNATIVES\VOL001\CLIENT00000379.pdfþþNATIVES\VOL001\CLIENT00000379.txtþþIMAGES\VOL001\CLIENT00000379.tifþþCustodian 7þþ2024-04-23þþ312þþPDFþ
þCLIENT00000380þþCLIENT00000380þþVOL001þþNATIVES\VOL001\CLIENT00000380.pdfþþNATIVES\VOL001\CLIENT00000380.txtþþIMAGES\VOL001\CLIENT00000380.tifþþCustodian 2þþ2023-09-22þþ312þþPDFþ
þCLIENT00000381þþCLIENT00000381þþVOL001þþNATIVES\VOL001\CLIENT00000381.pdfþþNATIVES\VOL001\CLIENT00000381.txtþþIMAGES\VOL001\CLIENT00000381.tifþþCustodian 8þþ2023-02-20þþ312þþPDFþ
þCLIENT00000382þþCLIENT00000382þþVOL001þþNATIVES\VOL001\CLIENT00000382.pdfþþNATIVES\VOL001\CLIENT00000382.txtþþIMAGES\VOL001\CLIENT00000382.tifþþCustodian 3þþ2024-07-19þþ312þþPDFþ
þCLIENT00000383þþCLIENT00000383þþVOL001þþNATIVES\VOL001\CLIENT00000383.pdfþþNATIVES\VOL001\CLIENT00000383.txtþþIMAGES\VOL001\CLIENT00000383.tifþþCustodian 8þþ2023-12-18þþ312þþPDFþ
þCLIENT00000384þþCLIENT00000384þþVOL001þþNATIVES\VOL001\CLIENT00000384.pdfþþNATIVES\VOL001\CLIENT00000384.txtþþIMAGES\VOL001\CLIENT00000384.tifþþCustodian 3þþ2023-05-18þþ312þþPDFþ
þCLIENT00000385þþCLIENT00000385þþVOL001þþNATIVES\VOL001\CLIENT00000385.pdfþþNATIVES\VOL001\CLIENT00000385.txtþþIMAGES\VOL001\CLIENT00000385.tifþþCustodian 9þþ2024-10-14þþ312þþPDFþ
þCLIENT00000386þþCLIENT00000386þþVOL001þþNATIVES\VOL001\CLIENT00000386.pdfþþNATIVES\VOL001\CLIENT00000386.txtþþIMAGES\VOL001\CLIENT00000386.tifþþCustodian 4þþ2024-03-15þþ312þþPDFþ
þCLIENT00000387þþCLIENT00000387þþVOL001þþNATIVES\VOL001\CLIENT00000387.pdfþþNATIVES\VOL001\CLIENT00000387.txtþþIMAGES\VOL001\CLIENT00000387.tifþþCustodian 9þþ2023-08-14þþ312þþPDFþ
þCLIENT00000388þþCLIENT00000388þþVOL001þþNATIVES\VOL001\CLIENT00000388.pdfþþNATIVES\VOL001\CLIENT00000388.txtþþIMAGES\VOL001\CLIENT00000388.tifþþCustodian 4þþ2023-01-12þþ312þþPDFþ
þCLIENT00000389þþCLIENT00000389þþVOL001þþNATIVES\VOL001\CLIENT00000389.pdfþþNATIVES\VOL001\CLIENT00000389.txtþþIMAGES\VOL001\CLIENT00000389.tifþþCustodian 9þþ2024-06-10þþ312þþPDFþ
þCLIENT00000390þþCLIENT00000390þþVOL001þþNATIVES\VOL001\CLIENT00000390.pdfþþNATIVES\VOL001\CLIENT00000390.txtþþIMAGES\VOL001\CLIENT00000390.tifþþCustodian 5þþ2023-11-09þþ312þþPDFþ
þCLIENT00000391þþCLIENT00000391þþVOL001þþNATIVES\VOL001\CLIENT00000391.pdfþþNATIVES\VOL001\CLIENT00000391.txtþþIMAGES\VOL001\CLIENT00000391.tifþþCustodian 10þþ2023-04-09þþ312þþPDFþ
þCLIENT00000392þþCLIENT00000392þþVOL001þþNATIVES\VOL001\CLIENT00000392.pdfþþNATIVES\VOL001\CLIENT00000392.txtþþIMAGES\VOL001\CLIENT00000392.tifþþCustodian 5þþ2024-09-05þþ312þþPDFþ
þCLIENT00000393þþCLIENT00000393þþVOL001þþNATIVES\VOL001\CLIENT00000393.pdfþþNATIVES\VOL001\CLIENT00000393.txtþþIMAGES\VOL001\CLIENT00000393.tifþþCustodian 10þþ2024-02-04þþ312þþPDFþ
þCLIENT00000394þþCLIENT00000394þþVOL001þþNATIVES\VOL001\CLIENT00000394.pdfþþNATIVES\VOL001\CLIENT00000394.txtþþIMAGES\VOL001\CLIENT00000394.tifþþCustodian 6þþ2023-07-05þþ312þþPDFþ
þCLIENT00000395þþCLIENT00000395þþVOL001þþNATIVES\VOL001\CLIENT00000395.pdfþþNATIVES\VOL001\CLIENT00000395.txtþþIMAGES\VOL001\CLIENT00000395.tifþþCustodian 1þþ2024-12-01þþ312þþPDFþ
þCLIENT00000396þþCLIENT00000396þþVOL001þþNATIVES\VOL001\CLIENT00000396.pdfþþNATIVES\VOL001\CLIENT00000396.txtþþIMAGES\VOL001\CLIENT00000396.tifþþCustodian 6þþ2024-05-02þþ312þþPDFþ
þCLIENT00000397þþCLIENT00000397þþVOL001þþNATIVES\VOL001\CLIENT00000397.pdfþþNATIVES\VOL001\CLIENT00000397.txtþþIMAGES\VOL001\CLIENT00000397.tifþþCustodian 1þþ2023-10-01þþ312þþPDFþ
þCLIENT00000398þþCLIENT00000398þþVOL001þþNATIVES\VOL001\CLIENT00000398.pdfþþNATIVES\VOL001\CLIENT00000398.txtþþIMAGES\VOL001\CLIENT00000398.tifþþCustodian 6þþ2023-03-01þþ312þþPDFþ
þCLIENT00000399þþCLIENT00000399þþVOL001þþNATIVES\VOL001\CLIENT00000399.pdfþþNATIVES\VOL001\CLIENT00000399.txtþþIMAGES\VOL001\CLIENT00000399.tifþþCustodian 2þþ2024-07-28þþ312þþPDFþ
þCLIENT00000400þþCLIENT00000400þþVOL001þþNATIVES\VOL001\CLIENT00000400.pdfþþNATIVES\VOL001\CLIENT00000400.txtþþIMAGES\VOL001\CLIENT00000400.tifþþCustodian 7þþ2023-12-27þþ312þþPDFþ
þCLIENT00000401þþCLIENT00000401þþVOL001þþNATIVES\VOL001\CLIENT00000401.pdfþþNATIVES\VOL001\CLIENT00000401.txtþþIMAGES\VOL001\CLIENT00000401.tifþþCustodian 2þþ2023-05-27þþ312þþPDFþ
þCLIENT00000402þþCLIENT00000402þþVOL001þþNATIVES\VOL001\CLIENT00000402.pdfþþNATIVES\VOL001\CLIENT00000402.txtþþIMAGES\VOL001\CLIENT00000402.tifþþCustodian 7þþ2024-10-23þþ312þþPDFþ
þCLIENT00000403þþCLIENT00000403þþVOL001þþNATIVES\VOL001\CLIENT00000403.pdfþþNATIVES\VOL001\CLIENT00000403.txtþþIMAGES\VOL001\CLIENT00000403.tifþþCustodian 3þþ2024-03-23þþ312þþPDFþ
þCLIENT00000404þþCLIENT00000404þþVOL001þþNATIVES\VOL001\CLIENT00000404.pdfþþNATIVES\VOL001\CLIENT00000404.txtþþIMAGES\VOL001\CLIENT00000404.tifþþCustodian 8þþ2023-08-22þþ312þþPDFþ
þCLIENT00000405þþCLIENT00000405þþVOL001þþNATIVES\VOL001\CLIENT00000405.pdfþþNATIVES\VOL001\CLIENT00000405.txtþþIMAGES\VOL001\CLIENT00000405.tifþþCustodian 3þþ2023-01-20þþ312þþPDFþ
þCLIENT00000406þþCLIENT00000406þþVOL001þþNATIVES\VOL001\CLIENT00000406.pdfþþNATIVES\VOL001\CLIENT00000406.txtþþIMAGES\VOL001\CLIENT00000406.tifþþCustodian 8þþ2024-06-18þþ312þþPDFþ
þCLIENT00000407þþCLIENT00000407þþVOL001þþNATIVES\VOL001\CLIENT00000407.pdfþþNATIVES\VOL001\CLIENT00000407.txtþþIMAGES\VOL001\CLIENT00000407.tifþþCustodian 3þþ2023-11-18þþ312þþPDFþ
þCLIENT00000408þþCLIENT00000408þþVOL001þþNATIVES\VOL001\CLIENT00000408.pdfþþNATIVES\VOL001\CLIENT00000408.txtþþIMAGES\VOL001\CLIENT00000408.tifþþCustodian 9þþ2023-04-18þþ312þþPDFþ
þCLIENT00000409þþCLIENT00000409þþVOL001þþNATIVES\VOL001\CLIENT00000409.pdfþþNATIVES\VOL001\CLIENT00000409.txtþþIMAGES\VOL001\CLIENT00000409.tifþþCustodian 4þþ2024-09-14þþ312þþPDFþ
þCLIENT00000410þþCLIENT00000410þþVOL001þþNATIVES\VOL001\CLIENT00000410.pdfþþNATIVES\VOL001\CLIENT00000410.txtþþIMAGES\VOL001\CLIENT00000410.tifþþCustodian 9þþ2024-02-13þþ312þþPDFþ
þCLIENT00000411þþCLIENT00000411þþVOL001þþNATIVES\VOL001\CLIENT00000411.pdfþþNATIVES\VOL001\CLIENT00000411.txtþþIMAGES\VOL001\CLIENT00000411.tifþþCustodian 4þþ2023-07-14þþ312þþPDFþ
þCLIENT00000412þþCLIENT00000412þþVOL001þþNATIVES\VOL001\CLIENT00000412.pdfþþNATIVES\VOL001\CLIENT00000412.txtþþIMAGES\VOL001\CLIENT00000412.tifþþCustodian 10þþ2024-12-10þþ312þþPDFþ
þCLIENT00000413þþCLIENT00000413þþVOL001þþNATIVES\VOL001\CLIENT00000413.pdfþþNATIVES\VOL001\CLIENT00000413.txtþþIMAGES\VOL001\CLIENT00000413.tifþþCustodian 5þþ2024-05-10þþ312þþPDFþ
þCLIENT00000414þþCLIENT00000414þþVOL001þþNATIVES\VOL001\CLIENT00000414.pdfþþNATIVES\VOL001\CLIENT00000414.txtþþIMAGES\VOL001\CLIENT00000414.tifþþCustodian 10þþ2023-10-09þþ312þþPDFþ
þCLIENT00000415þþCLIENT00000415þþVOL001þþNATIVES\VOL001\CLIENT00000415.pdfþþNATIVES\VOL001\CLIENT00000415.txtþþIMAGES\VOL001\CLIENT00000415.tifþþCustodian 5þþ2023-03-09þþ312þþPDFþ
þCLIENT00000416þþCLIENT00000416þþVOL001þþNATIVES\VOL001\CLIENT00000416.pdfþþNATIVES\VOL001\CLIENT00000416.txtþþIMAGES\VOL001\CLIENT00000416.tifþþCustodian 10þþ2024-08-05þþ312þþPDFþ
þCLIENT00000417þþCLIENT00000417þþVOL001þþNATIVES\VOL001\CLIENT00000417.pdfþþNATIVES\VOL001\CLIENT00000417.txtþþIMAGES\VOL001\CLIENT00000417.tifþþCustodian 6þþ2024-01-05þþ312þþPDFþ
þCLIENT00000418þþCLIENT00000418þþVOL001þþNATIVES\VOL001\CLIENT00000418.pdfþþNATIVES\VOL001\CLIENT00000418.txtþþIMAGES\VOL001\CLIENT00000418.tifþþCustodian 1þþ2023-06-05þþ312þþPDFþ
þCLIENT00000419þþCLIENT00000419þþVOL001þþNATIVES\VOL001\CLIENT00000419.pdfþþNATIVES\VOL001\CLIENT00000419.txtþþIMAGES\VOL001\CLIENT00000419.tifþþCustodian 6þþ2024-11-01þþ312þþPDFþ
þCLIENT00000420þþCLIENT00000420þþVOL001þþNATIVES\VOL001\CLIENT00000420.pdfþþNATIVES\VOL001\CLIENT00000420.txtþþIMAGES\VOL001\CLIENT00000420.tifþþCustodian 1þþ2024-04-01þþ312þþPDFþ
þCLIENT00000421þþCLIENT00000421þþVOL001þþNATIVES\VOL001\CLIENT00000421.pdfþþNATIVES\VOL001\CLIENT00000421.txtþþIMAGES\VOL001\CLIENT00000421.tifþþCustodian 7þþ2023-08-31þþ312þþPDFþ
þCLIENT00000422þþCLIENT00000422þþVOL001þþNATIVES\VOL001\CLIENT00000422.pdfþþNATIVES\VOL001\CLIENT00000422.txtþþIMAGES\VOL001\CLIENT00000422.tifþþCustodian 2þþ2023-01-29þþ312þþPDFþ
þCLIENT00000423þþCLIENT00000423þþVOL001þþNATIVES\VOL001\CLIENT00000423.pdfþþNATIVES\VOL001\CLIENT00000423.txtþþIMAGES\VOL001\CLIENT00000423.tifþþCustodian 7þþ2024-06-27þþ312þþPDFþ
þCLIENT00000424þþCLIENT00000424þþVOL001þþNATIVES\VOL001\CLIENT00000424.pdfþþNATIVES\VOL001\CLIENT00000424.txtþþIMAGES\VOL001\CLIENT00000424.tifþþCustodian 2þþ2023-11-26þþ312þþPDFþ
þCLIENT00000425þþCLIENT00000425þþVOL001þþNATIVES\VOL001\CLIENT00000425.pdfþþNATIVES\VOL001\CLIENT00000425.txtþþIMAGES\VOL001\CLIENT00000425.tifþþCustodian 7þþ2023-04-26þþ312þþPDFþ
þCLIENT00000426þþCLIENT00000426þþVOL001þþNATIVES\VOL001\CLIENT00000426.pdfþþNATIVES\VOL001\CLIENT00000426.txtþþIMAGES\VOL001\CLIENT00000426.tifþþCustodian 3þþ2024-09-22þþ312þþPDFþ
þCLIENT00000427þþCLIENT00000427þþVOL001þþNATIVES\VOL001\CLIENT00000427.pdfþþNATIVES\VOL001\CLIENT00000427.txtþþIMAGES\VOL001\CLIENT00000427.tifþþCustodian 8þþ2024-02-22þþ312þþPDFþ
þCLIENT00000428þþCLIENT00000428þþVOL001þþNATIVES\VOL001\CLIENT00000428.pdfþþNATIVES\VOL001\CLIENT00000428.txtþþIMAGES\VOL001\CLIENT00000428.tifþþCustodian 3þþ2023-07-23þþ312þþPDFþ
þCLIENT00000429þþCLIENT00000429þþVOL001þþNATIVES\VOL001\CLIENT00000429.pdfþþNATIVES\VOL001\CLIENT00000429.txtþþIMAGES\VOL001\CLIENT00000429.tifþþCustodian 8þþ2024-12-19þþ312þþPDFþ
þCLIENT00000430þþCLIENT00000430þþVOL001þþNATIVES\VOL001\CLIENT00000430.pdfþþNATIVES\VOL001\CLIENT00000430.txtþþIMAGES\VOL001\CLIENT00000430.tifþþCustodian 4þþ2024-05-19þþ312þþPDFþ
þCLIENT00000431þþCLIENT00000431þþVOL001þþNATIVES\VOL001\CLIENT00000431.pdfþþNATIVES\VOL001\CLIENT00000431.txtþþIMAGES\VOL001\CLIENT00000431.tifþþCustodian 9þþ2023-10-18þþ312þþPDFþ
þCLIENT00000432þþCLIENT00000432þþVOL001þþNATIVES\VOL001\CLIENT00000432.pdfþþNATIVES\VOL001\CLIENT00000432.txtþþIMAGES\VOL001\CLIENT00000432.tifþþCustodian 4þþ2023-03-18þþ312þþPDFþ
þCLIENT00000433þþCLIENT00000433þþVOL001þþNATIVES\VOL001\CLIENT00000433.pdfþþNATIVES\VOL001\CLIENT00000433.txtþþIMAGES\VOL001\CLIENT00000433.tifþþCustodian 9þþ2024-08-14þþ312þþPDFþ
þCLIENT00000434þþCLIENT00000434þþVOL001þþNATIVES\VOL001\CLIENT00000434.pdfþþNATIVES\VOL001\CLIENT00000434.txtþþIMAGES\VOL001\CLIENT00000434.tifþþCustodian 5þþ2024-01-13þþ312þþPDFþ
þCLIENT00000435þþCLIENT00000435þþVOL001þþNATIVES\VOL001\CLIENT00000435.pdfþþNATIVES\VOL001\CLIENT00000435.txtþþIMAGES\VOL001\CLIENT00000435.tifþþCustodian 10þþ2023-06-13þþ312þþPDFþ
þCLIENT00000436þþCLIENT00000436þþVOL001þþNATIVES\VOL001\CLIENT00000436.pdfþþNATIVES\VOL001\CLIENT00000436.txtþþIMAGES\VOL001\CLIENT00000436.tifþþCustodian 5þþ2024-11-09þþ312þþPDFþ
þCLIENT00000437þþCLIENT00000437þþVOL001þþNATIVES\VOL001\CLIENT00000437.pdfþþNATIVES\VOL001\CLIENT00000437.txtþþIMAGES\VOL001\CLIENT00000437.tifþþCustodian 10þþ2024-04-10þþ312þþPDFþ
þCLIENT00000438þþCLIENT00000438þþVOL001þþNATIVES\VOL001\CLIENT00000438.pdfþþNATIVES\VOL001\CLIENT00000438.txtþþIMAGES\VOL001\CLIENT00000438.tifþþCustodian 5þþ2023-09-09þþ312þþPDFþ
þCLIENT00000439þþCLIENT00000439þþVOL001þþNATIVES\VOL001\CLIENT00000439.pdfþþNATIVES\VOL001\CLIENT00000439.txtþþIMAGES\VOL001\CLIENT00000439.tifþþCustodian 1þþ2023-02-07þþ312þþPDFþ
þCLIENT00000440þþCLIENT00000440þþVOL001þþNATIVES\VOL001\CLIENT00000440.pdfþþNATIVES\VOL001\CLIENT00000440.txtþþIMAGES\VOL001\CLIENT00000440.tifþþCustodian 6þþ2024-07-06þþ312þþPDFþ
þCLIENT00000441þþCLIENT00000441þþVOL001þþNATIVES\VOL001\CLIENT00000441.pdfþþNATIVES\VOL001\CLIENT00000441.txtþþIMAGES\VOL001\CLIENT00000441.tifþþCustodian 1þþ2023-12-05þþ312þþPDFþ
þCLIENT00000442þþCLIENT00000442þþVOL001þþNATIVES\VOL001\CLIENT00000442.pdfþþNATIVES\VOL001\CLIENT00000442.txtþþIMAGES\VOL001\CLIENT00000442.tifþþCustodian 6þþ2023-05-05þþ312þþPDFþ
þCLIENT00000443þþCLIENT00000443þþVOL001þþNATIVES\VOL001\CLIENT00000443.pdfþþNATIVES\VOL001\CLIENT00000443.txtþþIMAGES\VOL001\CLIENT00000443.tifþþCustodian 2þþ2024-10-01þþ312þþPDFþ
þCLIENT00000444þþCLIENT00000444þþVOL001þþNATIVES\VOL001\CLIENT00000444.pdfþþNATIVES\VOL001\CLIENT00000444.txtþþIMAGES\VOL001\CLIENT00000444.tifþþCustodian 7þþ2024-03-01þþ312þþPDFþ
þCLIENT00000445þþCLIENT00000445þþVOL001þþNATIVES\VOL001\CLIENT00000445.pdfþþNATIVES\VOL001\CLIENT00000445.txtþþIMAGES\VOL001\CLIENT00000445.tifþþCustodian 2þþ2023-07-31þþ312þþPDFþ
þCLIENT00000446þþCLIENT00000446þþVOL001þþNATIVES\VOL001\CLIENT00000446.pdfþþNATIVES\VOL001\CLIENT00000446.txtþþIMAGES\VOL001\CLIENT00000446.tifþþCustodian 7þþ2024-12-27þþ312þþPDFþ
þCLIENT00000447þþCLIENT00000447þþVOL001þþNATIVES\VOL001\CLIENT00000447.pdfþþNATIVES\VOL001\CLIENT00000447.txtþþIMAGES\VOL001\CLIENT00000447.tifþþCustodian 2þþ2024-05-28þþ312þþPDFþ
þCLIENT00000448þþCLIENT00000448þþVOL001þþNATIVES\VOL001\CLIENT00000448.pdfþþNATIVES\VOL001\CLIENT00000448.txtþþIMAGES\VOL001\CLIENT00000448.tifþþCustodian 8þþ2023-10-27þþ312þþPDFþ
þCLIENT00000449þþCLIENT00000449þþVOL001þþNATIVES\VOL001\CLIENT00000449.pdfþþNATIVES\VOL001\CLIENT00000449.txtþþIMAGES\VOL001\CLIENT00000449.tifþþCustodian 3þþ2023-03-27þþ312þþPDFþ
þCLIENT00000450þþCLIENT00000450þþVOL001þþNATIVES\VOL001\CLIENT00000450.pdfþþNATIVES\VOL001\CLIENT00000450.txtþþIMAGES\VOL001\CLIENT00000450.tifþþCustodian 8þþ2024-08-23þþ312þþPDFþ
þCLIENT00000451þþCLIENT00000451þþVOL001þþNATIVES\VOL001\CLIENT00000451.pdfþþNATIVES\VOL001\CLIENT00000451.txtþþIMAGES\VOL001\CLIENT00000451.tifþþCustodian 3þþ2024-01-22þþ312þþPDFþ
þCLIENT00000452þþCLIENT00000452þþVOL001þþNATIVES\VOL001\CLIENT00000452.pdfþþNATIVES\VOL001\CLIENT00000452.txtþþIMAGES\VOL001\CLIENT00000452.tifþþCustodian 9þþ2023-06-22þþ312þþPDFþ
þCLIENT00000453þþCLIENT00000453þþVOL001þþNATIVES\VOL001\CLIENT00000453.pdfþþNATIVES\VOL001\CLIENT00000453.txtþþIMAGES\VOL001\CLIENT00000453.tifþþCustodian 4þþ2024-11-18þþ312þþPDFþ
þCLIENT00000454þþCLIENT00000454þþVOL001þþNATIVES\VOL001\CLIENT00000454.pdfþþNATIVES\VOL001\CLIENT00000454.txtþþIMAGES\VOL001\CLIENT00000454.tifþþCustodian 9þþ2024-04-18þþ312þþPDFþ
þCLIENT00000455þþCLIENT00000455þþVOL001þþNATIVES\VOL001\CLIENT00000455.pdfþþNATIVES\VOL001\CLIENT00000455.txtþþIMAGES\VOL001\CLIENT00000455.tifþþCustodian 4þþ2023-09-17þþ312þþPDFþ
þCLIENT00000456þþCLIENT00000456þþVOL001þþNATIVES\VOL001\CLIENT00000456.pdfþþNATIVES\VOL001\CLIENT00000456.txtþþIMAGES\VOL001\CLIENT00000456.tifþþCustodian 9þþ2023-02-15þþ312þþPDFþ
þCLIENT00000457þþCLIENT00000457þþVOL001þþNATIVES\VOL001\CLIENT00000457.pdfþþNATIVES\VOL001\CLIENT00000457.txtþþIMAGES\VOL001\CLIENT00000457.tifþþCustodian 5þþ2024-07-14þþ312þþPDFþ
þCLIENT00000458þþCLIENT00000458þþVOL001þþNATIVES\VOL001\CLIENT00000458.pdfþþNATIVES\VOL001\CLIENT00000458.txtþþIMAGES\VOL001\CLIENT00000458.tifþþCustodian 10þþ2023-12-14þþ312þþPDFþ
þCLIENT00000459þþCLIENT00000459þþVOL001þþNATIVES\VOL001\CLIENT00000459.pdfþþNATIVES\VOL001\CLIENT00000459.txtþþIMAGES\VOL001\CLIENT00000459.tifþþCustodian 5þþ2023-05-14þþ312þþPDFþ
þCLIENT00000460þþCLIENT00000460þþVOL001þþNATIVES\VOL001\CLIENT00000460.pdfþþNATIVES\VOL001\CLIENT00000460.txtþþIMAGES\VOL001\CLIENT00000460.tifþþCustodian 10þþ2024-10-10þþ312þþPDFþ
þCLIENT00000461þþCLIENT00000461þþVOL001þþNATIVES\VOL001\CLIENT00000461.pdfþþNATIVES\VOL001\CLIENT00000461.txtþþIMAGES\VOL001\CLIENT00000461.tifþþCustodian 6þþ2024-03-10þþ312þþPDFþ
þCLIENT00000462þþCLIENT00000462þþVOL001þþNATIVES\VOL001\CLIENT00000462.pdfþþNATIVES\VOL001\CLIENT00000462.txtþþIMAGES\VOL001\CLIENT00000462.tifþþCustodian 1þþ2023-08-09þþ312þþPDFþ
þCLIENT00000463þþCLIENT00000463þþVOL001þþNATIVES\VOL001\CLIENT00000463.pdfþþNATIVES\VOL001\CLIENT00000463.txtþþIMAGES\VOL001\CLIENT00000463.tifþþCustodian 6þþ2023-01-07þþ312þþPDFþ
þCLIENT00000464þþCLIENT00000464þþVOL001þþNATIVES\VOL001\CLIENT00000464.pdfþþNATIVES\VOL001\CLIENT00000464.txtþþIMAGES\VOL001\CLIENT00000464.tifþþCustodian 1þþ2024-06-05þþ312þþPDFþ
þCLIENT00000465þþCLIENT00000465þþVOL001þþNATIVES\VOL001\CLIENT00000465.pdfþþNATIVES\VOL001\CLIENT00000465.txtþþIMAGES\VOL001\CLIENT00000465.tifþþCustodian 6þþ2023-11-04þþ312þþPDFþ
þCLIENT00000466þþCLIENT00000466þþVOL001þþNATIVES\VOL001\CLIENT00000466.pdfþþNATIVES\VOL001\CLIENT00000466.txtþþIMAGES\VOL001\CLIENT00000466.tifþþCustodian 2þþ2023-04-04þþ312þþPDFþ
þCLIENT00000467þþCLIENT00000467þþVOL001þþNATIVES\VOL001\CLIENT00000467.pdfþþNATIVES\VOL001\CLIENT00000467.txtþþIMAGES\VOL001\CLIENT00000467.tifþþCustodian 7þþ2024-08-31þþ312þþPDFþ
